ID,V1,V2,V3,V4,V5,V6,Income,Mall.Visits
1,6,4,7,3,2,3,60000.0,3
2,2,3,1,4,5,4,30000.0,1
3,7,2,6,4,1,3,70000.0,3
4,4,6,4,5,3,6,30000.0,7
5,1,3,2,2,6,4,60000.0,1
6,6,4,6,3,3,4,50000.0,2
7,5,3,6,3,3,4,65000.0,3
8,7,3,7,4,1,4,55000.0,4
9,2,4,3,3,6,3,70000.0,0
10,3,5,3,6,4,6,25000.0,6
11,1,3,2,3,5,3,40000.0,0
12,5,4,5,4,2,4,45000.0,4
13,2,2,1,5,4,4,25000.0,2
14,4,6,4,6,4,7,35000.0,5
15,6,5,4,2,1,4,55000.0,3
16,3,5,4,6,4,7,40000.0,4
17,4,4,7,2,2,5,80000.0,4
18,3,7,2,6,4,3,25000.0,5
19,4,6,3,7,2,7,30000.0,6
20,2,3,2,4,7,2,30000.0,2
21,6,4,7,3,2,3,60000.0,3
22,2,3,1,4,5,4,30000.0,1
23,7,2,6,4,1,3,70000.0,3
24,4,6,4,5,3,6,30000.0,7
25,1,3,2,2,6,4,60000.0,1
26,6,4,6,3,3,4,50000.0,2
27,5,3,6,3,3,4,65000.0,3
28,7,3,7,4,1,4,55000.0,4
29,2,4,3,3,6,3,70000.0,0
30,3,5,3,6,4,6,25000.0,6
31,1,3,2,3,5,3,40000.0,0
32,5,4,5,4,2,4,45000.0,4
33,2,2,1,5,4,4,25000.0,2
34,4,6,4,6,4,7,35000.0,5
35,6,5,4,2,1,4,55000.0,3
36,3,5,4,6,4,7,40000.0,4
37,4,4,7,2,2,5,80000.0,4
38,3,7,2,6,4,3,25000.0,5
39,4,6,3,7,2,7,30000.0,6
40,2,3,2,4,7,2,30000.0,2
1977,4,3,5,2,3,3,82463.31692601732,2
126,6,5,7,2,3,3,69893.81529215944,3
2086,7,4,4,2,2,4,62746.99314512596,2
1271,4,2,5,3,3,5,55963.793508986804,3
2717,5,4,6,4,1,3,45347.31819492463,4
3006,4,2,7,4,3,4,71088.1970388705,3
2494,6,4,7,4,1,4,57804.36698027176,2
2675,4,5,5,3,3,5,58723.17019656258,2
983,6,3,7,3,1,4,61528.54649755654,4
1471,7,5,4,3,1,5,68843.45291462934,3
2302,5,2,4,3,3,5,40499.148665889115,3
2329,6,2,6,4,2,4,51812.19798485929,3
1047,7,2,4,3,1,5,78075.21479319254,3
1546,4,4,5,2,3,3,60767.844986591495,2
181,7,4,6,2,2,3,61682.948329445455,4
209,7,4,7,4,3,3,60236.26986307654,3
935,7,2,6,3,3,4,78864.86365640687,4
1542,6,3,7,3,1,3,70601.92726703557,4
1019,4,3,5,3,1,4,53048.01863031576,2
